CATEGORIZED VIDEOS -- PT
============================================================
Categorized: 2221
Uncategorized: 45
Removed (not lessons): 301

------------------------------------------------------------
Vocabulary -- 195 videos  [vocabulary]
  - AS LEITURAS AJUDAM MUITO - O QUE VOCÊ ESTÁ LENDO?  [Philipe Brazuca]
  - COMO APRENDER PORTUGUÊS COM FILMES - RECOMENDAÇÕES  [Philipe Brazuca]
  - MI PAREJA NO ME HABLA EN PORTUGUÉS ¿POR QUE SERÁ?  [Philipe Brazuca]
  - OS BRASILEIROS NÃO CORRIGEM MEU PORTUGUÊS, O QUE EU FAÇO?  [Philipe Brazuca]
  - [DOSE] MIENTRAS MÁS SABES EL IDIOMA MENOS LO HABLAS  [Philipe Brazuca]
  - ¿Cuánto tiempo de clases al día para aprender Portugués?  [Philipe Brazuca]
  - Cómo aprender Portugués más rápido - Philipe Brazuca - Recomendaciones  [Philipe Brazuca]
  - Cómo perder el miedo / vergüenza al hablar Portugués en Público - Philipe Brazuca [TIPS]  [Philipe Brazuca]
  - [DOSE] El síndrome del Portugués Perfecto [TIP] - Philipe Brazuca  [Philipe Brazuca]
  - Tener en cuenta para mejorar tu Portugués más rápido - Philipe Brazuca [TIPS]  [Philipe Brazuca]
  - Preguntas y Respuestas con Philipe Brazuca  - Mejora tu Portugués  [Philipe Brazuca]
  - [DOSE] ✅ ¿Qué haces para aprender Portugués todos los días? [TIPS]  [Philipe Brazuca]
  - [DOSE] Dos cosas que debes parar de decir si quieres hablar Portugués [TIPS]  [Philipe Brazuca]
  - [DOSE] Expande tu fuente de contenido en Portugués [TIPS]  [Philipe Brazuca]
  - [DOSE] ¿Cómo aprendiste tu idioma nativo? Esta es la Secuencia Natural de Aprendizaje de idiomas  [Philipe Brazuca]
  - [DOSE] 📲 ¿Es Recomendable Utilizar Aplicaciones Para Aprender Idiomas?  [Philipe Brazuca]
  - [DOSE] 👴🏻¿Has Pasado de la Edad Para Aprender Idiomas? 👵🏻  [Philipe Brazuca]
  - [DOSE] 😮La frustración de no poder hablar Portugués - SOLUCIÓN - [TIPS]  [Philipe Brazuca]
  - [DOSE] ✍Cómo empezar a escribir en Portugués [TIPS] - Aumenta tu Nivel  [Philipe Brazuca]
  - 🇺🇸 Estadounidense Hablando en Portugués y TIPS para aprender más Rápido  [Philipe Brazuca]
  - [DOSE] Disciplina + Motivación + Autoconfianza = ÉXITO _ Aprende Portugués [TIPS]  [Philipe Brazuca]
  - [DOSE] ¿Si ya hablo Español es necesario aprender Portugués? -  No te ilusiones [TIPS]  [Philipe Brazuca]
  - [DOSE] 📚La importancia de Leer en Portugués [TIPS]  [Philipe Brazuca]
  - [DOSE] ¿Vergüenza de hablar en Portugués y hacer preguntas? [TIPS]  [Philipe Brazuca]
  - 🇩🇴Dominicana comparte su experiencia aprendiendo Portugués + TIPS para hablar fluido 🇧🇷  [Philipe Brazuca]
  - [DOSE] Consejos para los hispanohablantes aprendiendo Portugués [Evita el Portuñol] - [TIPS]  [Philipe Brazuca]
  - 🇨🇷 TICA hablando en Portugués compartiendo su experiencia aprendiendo el idioma  🇧🇷  [Philipe Brazuca]
  - Tiempo de calidad con el Portugués - ¿Qué haces para aprender más Rápido?  [Philipe Brazuca]
  - ✍ TIPS para escribir en Portugués CORRECTAMENTE - ¿Cuándo empezar?  [Philipe Brazuca]
  - 🇵🇦 Panameño Hablando Portugués Fluido - Clase - TIPS - Dudas - Philipe Brazuca  [Philipe Brazuca]
  - 🇦🇷 Argentino comparte TIPS para hablar Portugués fluido - Jose Bonato - Rosario  [Philipe Brazuca]
  - CÓMO PASAR DEL NIVEL INTERMEDIO - CLASE DE PORTUGUÉS - TIPS - PREGUNTAS/RESPUESTAS  [Philipe Brazuca]
  - [DOSE] 🤐 Entiendo Portugués pero no lo Hablo - ¿Qué Pasa? 🤔 [TIPS]  [Philipe Brazuca]
  - 👌 TIPS para Aprender Portugués Solo o en Grupo / Instituto de Idiomas  [Philipe Brazuca]
  - 🔥 TIPS para Entender y Hablar Portugués más Rápido 🗣👂 🇧🇷  [Philipe Brazuca]
  - Para los que están aprendiendo Portugués - ✅📲 Preguntas Frecuentes -  🇧🇷 - TIPS  [Philipe Brazuca]
  - 😱 ¿2 meses de Portugués y habla así? 🇨🇷 Costarricense comparte algunos TIPS  [Philipe Brazuca]
  - 🇧🇷 Preguntas y Respuestas Acerca del Aprendizaje del Portugués  [Philipe Brazuca]
  - Cómo empezar a escribir en Portugués - 4ª Etapa - Escribir ✍  [Philipe Brazuca]
  - Cómo empezar a hablar en Portugués 👅  - 2ª Etapa - Hablar  [Philipe Brazuca]
  - 🇪🇸 🇫🇷 ¿Aprender dos idiomas a la vez? - Portugués 🇧🇷  🇮🇹  🇺🇸  [Philipe Brazuca]
  - Cómo aprender Portugués sin abrir un libro de gramática - Philipe Brazuca  [Philipe Brazuca]
  - 📅 ¿Cuánto tiempo para aprender Portugués? ⏳ - Philipe Brazuca  [Philipe Brazuca]
  - 10 Recomendaciones para aprender Portugués [Tener en cuenta] ✍💡 Tips to learn Portuguese  [Philipe Brazuca]
  - 🇧🇷 👍 Aprender palabras y expresiones en Portugués más rápido - TIPS  [Philipe Brazuca]
  - 😀 Aprender Portugués más rápido con motivación - Tips con Philipe Brazuca  [Philipe Brazuca]
  - 🇧🇷 ⚡ Aumenta tu vocabulario en Portugués más rápido - TIPS con Philipe Brazuca  [Philipe Brazuca]

------------------------------------------------------------
Culture & Traditions -- 141 videos  [culture-traditions]
------------------------------------------------------------
  - Tudo o que você precisa saber sobre o ANO-NOVO no BRASIL  [Portugues com Marcia Macedo]
  - Aprenda TUDO sobre o NATAL BRASILEIRO 🎄🇧🇷  [Portugues com Marcia Macedo]
  - O Halloween no Brasil 🎃  [Portugues com Marcia Macedo]
  - Região Sudeste do Brasil: COMIDA, FAMOSOS, CURIOSIDADES | Prof. Responde #183  [Portugues com Marcia Macedo]
  - Conheça Salvador: Viagem ao Brasil, Bahia | Prof. Visita #2  [Portugues com Marcia Macedo]
  - CULTURA BRASILEIRA: Dia dos Povos Indígenas | Prof. Responde #180  [Portugues com Marcia Macedo]
  - Visite a capital do Brasil junto comigo | Prof. Visita #learnportuguese  [Portugues com Marcia Macedo]
  - Como ter boa COMUNICAÇÃO com os BRASILEIROS | Prof. Responde #172  [Portugues com Marcia Macedo]
  - CARNAVAL NO BRASIL - Vocabulário e Cultura | Prof. Responde #167  [Portugues com Marcia Macedo]
  - A SEGUNDA MAIOR FESTA DO BRASIL!  [Portugues com Marcia Macedo]
  - TUDO SOBRE O CARNAVAL BRASILEIRO  [Portugues com Marcia Macedo]
  - DIFERENÇAS ENTRE O BRASIL E O MUNDO  [Portugues com Marcia Macedo]
  - 5 LUGARES QUE SÓ EXISTEM NO BRASIL!  [Portugues com Marcia Macedo]
  - 10 coisas muito comuns no Brasil que não tem nos Estados Unidos  [Portugues com Marcia Macedo]
  - 10 COISAS QUE VOCÊ NÃO PODE FAZER NO BRASIL!!  [Portugues com Marcia Macedo]
  - 10 LIVROS PARA LER E CONHECER A HISTÓRIA DO BRASIL  [Portugues com Marcia Macedo]
  - COISAS ESTRANHAS DO NATAL NO BRASIL  [Portugues com Marcia Macedo]
  - Dia do Índio  [Portugues com Marcia Macedo]
  - BRAZILIAN EXPERIENCE| CARNAVAL, RIO,  MINAS GERAIS  [Portugues com Marcia Macedo]
  - NÃO TEM DIA DOS NAMORADOS NO BRASIL!!!??  [Portugues com Marcia Macedo]
  - PORTUGUES| SIGNIFICADO da BANDEIRA DO BRASIL!!  [Portugues com Marcia Macedo]
  - Aprender Português|BRINCADEIRAS de CRIANÇA!!  [Portugues com Marcia Macedo]
  - Português | 10 HÁBITOS ESTRANHOS BRASILEIROS  [Portugues com Marcia Macedo]
  - HISTÓRIA DA LÍNGUA PORTUGUESA no BRASIL  [Portugues com Marcia Macedo]
  - Português para Estrangeiros: Ilhéus - a terra do cacau.  [Portugues com Marcia Macedo]
  - Portuguese| Português para estrangeiros: Tradições de ANO NOVO no Brasil.  [Portugues com Marcia Macedo]
  - 🫰 3 Hand Gestures Only Brazilians Understand - Part 3  [Speaking Brazilian]
  - ✋ 3 Hand Gestures Only Brazilians Understand  - Part 2  [Speaking Brazilian]
  - 3 Hand Gestures Only Brazilians Understand 🇧🇷 ✋  [Speaking Brazilian]
  - Hand Gestures Only Brazilians Understand 🇧🇷 ✋  [Speaking Brazilian]
  - Festa Junina 🇧🇷 🤠 Brazil’s Other Big Party (Not Carnival!)  [Speaking Brazilian]
  - Brazil’s Other Big Party (Not Carnival!) 🇧🇷 🤠 Festa Junina | Vlog in Brazilian Portuguese  [Speaking Brazilian]
  - The Year Only Starts After Carnival in Brazil? | O Ano Só Começa Depois Do Carnaval?  [Speaking Brazilian]
  - The Fascinating History of Brazilian Carnival  [Speaking Brazilian]
  - The Fascinating History of Brazilian Carnival | Learn Brazilian Portuguese  [Speaking Brazilian]
  - Don't be RUDE in Brazil - Brazilian Portuguese  [Speaking Brazilian]
  - Os Brasileiros Tomam 10 Banhos Frios Por Semana? Verdadeiro ou Falso?  [Speaking Brazilian]
  - Brazilian Culture 101 - Brazilians don’t know how to say “no”! #brazilianportuguese  [Speaking Brazilian]
  - Brazilian hot dogs are topped with mashed potatoes. True or false? #brazilianportuguese  [Speaking Brazilian]
  - Brazilians throw used toilet paper in the trashcan. True or false? #brazilianportuguese  [Speaking Brazilian]
  - Brazilians brush their teeth at work. True or false? #brazilianportuguese #portuguesbrasileiro  [Speaking Brazilian]
  - Are Brazilians punctual for work commitments? #brazilianportuguese #portuguesbrasileiro  [Speaking Brazilian]
  - Brazilian Customs 101: Are Brazilians Punctual? #brazilianportuguese #portuguesbrasileiro  [Speaking Brazilian]
  - Brazilian Customs 101: Can You Get Them All Right?  [Speaking Brazilian]
  - Tupi Antigo? @tupinizando  [Speaking Brazilian]
  - The Lost Brazilian Language: Exploring Tupi Antigo with @tupinizando | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - History of Brazilian Portuguese  [Speaking Brazilian]
  - New Year’s Eve in Brazil: Fun Traditions  [Speaking Brazilian]
  - Interesting Facts about Christmas in Brazil  [Speaking Brazilian]
  - American customs that Brazilians should adopt  [Speaking Brazilian]
  - American customs that shock Brazilians  [Speaking Brazilian]
  - BRAZILIAN ELECTIONS - Interesting facts  [Speaking Brazilian]
  - “You don’t look like a Brazilian!”  [Speaking Brazilian]
  - Brazilian women don't like that!  [Speaking Brazilian]
  - Things that annoy Brazilians  [Speaking Brazilian]
  - Who is the best soccer player of all time?  [Speaking Brazilian]
  - Can you dance samba?  [Speaking Brazilian]
  - What's the capital of Brazil?  [Speaking Brazilian]
  - Did a Brazilian invent the airplane?  [Speaking Brazilian]
  - Don’t do this in Brazil!  [Speaking Brazilian]
  - Brazilians don't speak Spanish!  [Speaking Brazilian]
  - FUN FACTS ABOUT BRAZIL!  [Speaking Brazilian]
  - Is Brazil a dangerous place?  [Speaking Brazilian]
  - Things you NEED TO KNOW before visiting Brazil! | Brazilian Portuguese  [Speaking Brazilian]
  - WEIRD BRAZILIAN CUSTOMS! [Part 2]  [Speaking Brazilian]
  - DON'T DO THIS IN BRAZIL! 10 things that annoy Brazilians.  [Speaking Brazilian]
  - 10 weird things about Brazilians  [Speaking Brazilian]
  - LIVE Q&A | HISTÓRIA DO BRASIL  [Speaking Brazilian]
  - Brazilian History: Indigenous and African People in Brazil  [Speaking Brazilian]
  - LIVE Q&A | História de São Paulo  [Speaking Brazilian]
  - History of São Paulo | Brazilian Portuguese  [Speaking Brazilian]
  - LIVE Q&A - REGIÃO CENTRO-OESTE | Brazilian Portuguese  [Speaking Brazilian]
  - The 5 Regions of Brazil - MIDWEST | Brazilian Portuguese  [Speaking Brazilian]
  - LIVE Q&A - REGIÃO NORTE | Brazilian Portuguese  [Speaking Brazilian]
  - The 5 Regions of Brazil - NORTH | Brazilian Portuguese  [Speaking Brazilian]
  - LIVE Q&A - REGIÃO NORDESTE | Brazilian Portuguese  [Speaking Brazilian]
  - The 5 Regions of Brazil - NORTHEAST | Brazilian Portuguese  [Speaking Brazilian]
  - LIVE Q&A - REGIÃO SUL | Brazilian Portuguese  [Speaking Brazilian]
  - The 5 Regions of Brazil - SOUTH | Brazilian Portuguese  [Speaking Brazilian]
  - LIVE Q&A - REGIÃO SUDESTE | Brazilian Portuguese  [Speaking Brazilian]
  - The 5 Regions of Brazil - SOUTHEAST | Brazilian Portuguese  [Speaking Brazilian]
  - Brazilian Culture: 3 New Year’s Eve Traditions | Speaking Brazilian  [Speaking Brazilian]
  - What does capoeira mean to you? #capoeira  [Easy Portuguese]
  - What's your name in capoeira? #capoeira  [Easy Portuguese]
  - Capoeira: Dance, Music, Art, Culture and Fight | Easy Portuguese 154  [Easy Portuguese]
  - Brazilian vs. European Culture | Easy Portuguese LIVE  [Easy Portuguese]
  - What Brazilians Do on Friday Nights | Easy Portuguese 153  [Easy Portuguese]
  - Is there a difference between Ipanema, Copacabana, and Leblon? #rio #brazil  [Easy Portuguese]
  - Why is Ipanema Beach so famous? #rio #brazil  [Easy Portuguese]
  - Why Is Ipanema Beach in Rio de Janeiro So Special? | Easy Portuguese 150  [Easy Portuguese]
  - Culture Shocks of Living in Brazil feat. Dawn | Easy Portuguese LIVE  [Easy Portuguese]
  - Culture Shocks in Brazil #live  [Easy Portuguese]
  - Do you know who Careca was? #futebol  [Easy Portuguese]
  - Winter in Rio de Janeiro | Easy Portuguese LIVE  [Easy Portuguese]
  - Winter in Rio de Janeiro #live  [Easy Portuguese]
  - What is Brazilian Healthcare System Like? | Easy Portuguese LIVE  [Easy Portuguese]
  - What is Paraty like? #brazil  [Easy Portuguese]
  - What Does "Simpatia" Mean? | Easy Portuguese 142  [Easy Portuguese]
  - São Paulo's Anniversary: Discovering the Historic Center | Super Easy Portuguese 44  [Easy Portuguese]
  - Do Brazilians drink coffee? #portuguese  [Easy Portuguese]
  - What not to do at a Brazilian birthday party #portuguese  [Easy Portuguese]
  - What's at a Brazilian birthday party? #portuguese  [Easy Portuguese]
  - How Brazilians Drink Their Coffee? | Easy Portuguese 131  [Easy Portuguese]
  - What Happens at a Brazilian Birthday Party? | Easy Portuguese 130  [Easy Portuguese]
  - Is He Really Boto? #folklore  [Easy Portuguese]
  - Brazilian Folklore: What Do People Know? | Easy Portuguese 128  [Easy Portuguese]
  - Which are the largest Brazilian cities? #shorts  [Easy Portuguese]
  - Brazil’s Top 10 Largest Cities | Super Easy Portuguese 34  [Easy Portuguese]
  - Are You A Typical Portuguese? | Easy Portuguese 120  [Easy Portuguese]
  - What's It Like To Visit Portugal | Easy Portuguese Live  [Easy Portuguese]
  - Live sobre Portugal #shorts  [Easy Portuguese]
  - LIVE: All About Brazilian Carnival feat. Filó | Easy Portuguese Live  [Easy Portuguese]
  - O que é samba? #shorts  [Easy Portuguese]
  - What Makes Samba So Special? | Easy Portuguese 113  [Easy Portuguese]
  - What Is It Like To Live In South Brazil? | Easy Portuguese 99  [Easy Portuguese]
  - What does "Curitiba" mean? | Easy Portuguese Facts #shorts  [Easy Portuguese]
  - Pride Day Special! | Easy Portuguese 94  [Easy Portuguese]
  - Bloco do Pedal #shorts  [Easy Portuguese]
  - O que é um bloco de rua? #shorts  [Easy Portuguese]
  - O que significa o carnaval? #shorts  [Easy Portuguese]
  - What is a Bloco de Carnaval? | Easy Portuguese 84  [Easy Portuguese]
  - Músicos brasileiros que os artistas recomendam! #shorts  [Easy Portuguese]
  - How Important Is Music In Brazil? | Easy Portuguese 83  [Easy Portuguese]
  - Como os brasileiros gostam de celebrar o Carnaval! #shorts  [Easy Portuguese]
  - Você gosta do Carnaval? SIM! #shorts  [Easy Portuguese]
  - How do Brazilians Like to Celebrate Carnival | Easy Portuguese 82  [Easy Portuguese]
  - Você tem alguma superstição de ano novo? #shorts  [Easy Portuguese]
  - Brazilian New Year's Traditions | Easy Portuguese 78  [Easy Portuguese]
  - What is typical of Brazil? #shorts  [Easy Portuguese]
  - What comes to your mind when you hear "Brazil"? #shorts  [Easy Portuguese]
  - What’s Typically Brazilian? | Easy Portuguese 71  [Easy Portuguese]
  - A Beloved Moment in Brazil: Shower Time | Easy Portuguese 66  [Easy Portuguese]
  - How Brazilians Celebrate Their Birthday | Easy Portuguese 64  [Easy Portuguese]
  - CIDA (Nome comum no Brasil)  [Philipe Brazuca]
  - Ep.70 - 66 Hábitos Brasileiros que Deixam os Gringos Perplexos  [Philipe Brazuca]
  - 66 Hábitos Brasileiros que Deixam os Gringos Perplexos  [Philipe Brazuca]
  - LA MÚSICA BRASILEÑA Y SUS DIVERSOS GÉNEROS  [Philipe Brazuca]
  - Los Brasileños hacen estos gestos con las manos - Lenguaje Corporal  [Philipe Brazuca]
  - Acerca de los bares en Brasil 🍻 - Recomendaciones para los extranjeros (Cultura de Brasil)  [Philipe Brazuca]
  - 📻 Los medios de comunicación más reconocidos de Brasil 📺  [Philipe Brazuca]
  - 20 Diferencias culturales entre vivir en Brasil y Colombia - Philipe Brazuca  [Philipe Brazuca]

------------------------------------------------------------
Pronunciation -- 135 videos  [pronunciation]
------------------------------------------------------------
  - Pronúncia de DISSER e DIZER  [Portugues com Marcia Macedo]
  - Aprenda a pronunciar as consoantes mudas em português  [Portugues com Marcia Macedo]
  - Você Pronuncia D e T Errado em Português? Descubra o por quê!  [Portugues com Marcia Macedo]
  - É por isso que você não entende a pronúncia de outros brasileiros  [Portugues com Marcia Macedo]
  - 🇧🇷 Som do R = J do espanhol? 🇪🇸  [Portugues com Marcia Macedo]
  - Como prounciar "hot-dog" como um brasileiro  [Portugues com Marcia Macedo]
  - Quais os sons da letra X em português?  [Portugues com Marcia Macedo]
  - Você consegue pronunciar essa palavra? 💇‍♂️  [Portugues com Marcia Macedo]
  - Você sabe como brasileiros pronunciam “hot-dog”?  [Portugues com Marcia Macedo]
  - NÃO FAÇA estes 5 erros de pronúncia em português  [Portugues com Marcia Macedo]
  - Pronúncia de "AÉREA" e "ÚTEIS" em português  [Portugues com Marcia Macedo]
  - Você está pronunciando o "O" no final da palavra corretamente?  [Portugues com Marcia Macedo]
  - 20 PARES DE PALAVRAS DIFÍCEIS DE PRONUNCIAR  [Portugues com Marcia Macedo]
  - DOMINE OS DOIS SONS DO "E" EM PORTUGUÊS EM 9 MINUTOS  [Portugues com Marcia Macedo]
  - Como pronunciar AVÓ perfeitamente 👵  [Portugues com Marcia Macedo]
  - Os brasileiros não vão te entender se você falar assim ❌  [Portugues com Marcia Macedo]
  - CÓMO APRENDER EL SONIDO NASAL 👃  [Portugues com Marcia Macedo]
  - ALFABETO EN PORTUGUÉS  [Portugues com Marcia Macedo]
  - 5 palavras do português que estrangeiros falam errado 🗣️  [Portugues com Marcia Macedo]
  - Vovô x Vovó: aprenda a pronúncia correta em português #learnportuguese  [Portugues com Marcia Macedo]
  - Você está pronunciando estes nomes errado! 🚩 #learnportuguese  [Portugues com Marcia Macedo]
  - Falar essa palavra errado pode te fazer passar vergonha! 😳  [Portugues com Marcia Macedo]
  - COMO FALAR "PSICÓLOGO" EM PORTUGUÊS?  [Portugues com Marcia Macedo]
  - Como pronunciar bem as palavras | Prof. Responde #161  [Portugues com Marcia Macedo]
  - 5 DICAS SIMPLES para PRONUNCIAR O SOM "DE" do Português  [Portugues com Marcia Macedo]
  - COMO PRONUNCIAR S, Z, SS e Ç?  [Portugues com Marcia Macedo]
  - Como ter uma boa pronúncia em português?  [Portugues com Marcia Macedo]
  - NÃO ERRE MAIS A PRONÚNCIA DESSAS PALAVRAS  [Portugues com Marcia Macedo]
  - 7 Palavras em PORTUGUÊS que você está falando ERRADO. Pronúncia Brasileira.  [Portugues com Marcia Macedo]
  - COMO SABER QUAL É A PRONÚNCIA DO "E"? MUITO FÁCIL  [Portugues com Marcia Macedo]
  - ATENÇÃO a esta letra!!  [Portugues com Marcia Macedo]
  - PORTUGUÊS- COMO PRONUNCIAR O SS E Ç?  [Portugues com Marcia Macedo]
  - O segredo da pronúncia AM x ÃO  [Portugues com Marcia Macedo]
  - FALE PORTUGUÊS COM CLAREZA USANDO ESSA TÉCNICA!  [Portugues com Marcia Macedo]
  - A MELHOR AULA DE PRONÚNCIA DO PORTUGUÊS!  [Portugues com Marcia Macedo]
  - As 10 palavras mais difíceis de pronunciar  [Portugues com Marcia Macedo]
  - Polvo, povo, pó, pueblo: Você precisa aprender isso!  [Portugues com Marcia Macedo]
  - Teste de Pronúncia do Português para Estrangeiros  [Portugues com Marcia Macedo]
  - NÃO ERRE MAIS ESTA PRONÚNCIA!  [Portugues com Marcia Macedo]
  - ¡El Ritmo del Habla del Portugués Brasileño!  [Portugues com Marcia Macedo]
  - 10 FRASES para praticar a PRONÚNCIA!  [Portugues com Marcia Macedo]
  - SOTAQUE E EXPRESSÕES DOS FAMOSOS!! Português brasileiro  [Portugues com Marcia Macedo]
  - 7 ERROS de PRONÚNCIA FATAIS que você está fazendo  [Portugues com Marcia Macedo]
  - LA PRONUNCIACIÓN DE LH - NH - CH EN PORTUGUÉS - DÍGRAFOS  [Portugues com Marcia Macedo]
  - Português para Estrangeiros - Aula de Pronúncia.  [Portugues com Marcia Macedo]
  - BRAZILIAN ACCENT| SOTAQUE BRASILEIRO| Quer FALAR mais RÁPIDO?  [Portugues com Marcia Macedo]
  - Português| 10 Palavras que os estrangeiros mais ERRAM na pronúncia II  [Portugues com Marcia Macedo]
  - Português para estrangeiro| 7 verbos DIFÍCEIS DE PRONUNCIAR  [Portugues com Marcia Macedo]
  - 5 erros de PRONÚNCIA dos HISPANOHABLANTES  [Portugues com Marcia Macedo]
  - Português para estrangeiros| 5 palavras de PRONÚNCIA ENGRAÇADA  [Portugues com Marcia Macedo]
  - Português para estrangeiros - Pronuncia do GU e QU  [Portugues com Marcia Macedo]
  - 7 SONS DE "S" NO PORTUGUÊS!!  [Portugues com Marcia Macedo]
  - 🔴 LIVE - Brazilian Portuguese Pronunciation Training  [Speaking Brazilian]
  - Brazilian Portuguese Pronunciation Training  [Speaking Brazilian]
  - 🔴 Live Class – Brazilian Portuguese Pronunciation: Vowel Sounds  [Speaking Brazilian]
  - Ex-ce-ção | Most Difficult Words to Pronounce in Brazilian Portuguese 🇧🇷  [Speaking Brazilian]
  - SUBS-TI-TU-IR | Most Difficult Words to Pronounce in Brazilian Portuguese 🇧🇷  [Speaking Brazilian]
  - A-ma-nhã | Most Difficult Words to Pronounce in Brazilian Portuguese 🇧🇷  [Speaking Brazilian]
  - Nasal Sounds in Brazilian Portuguese Explained! 🇧🇷  [Speaking Brazilian]
  - En-xer-gar 🇧🇷 Most Difficult Words to Pronounce in Brazilian Portuguese  [Speaking Brazilian]
  - Ca-be-lei-rei-ro 🇧🇷 Most Difficult Words to Pronounce in Brazilian Portuguese  [Speaking Brazilian]
  - Trickiest words to pronounce in Brazilian Portuguese  [Speaking Brazilian]
  - How to pronounce DE in Brazilian Portuguese?  [Speaking Brazilian]
  - Brazilians Do NOT say the L in these common words! Brazilian Accent  [Speaking Brazilian]
  - Do NOT say the L in these common words! Brazilian Accent  [Speaking Brazilian]
  - BRAZILIAN ACCENT - Mastering the ‘S’ Sound in Brazilian Portuguese  [Speaking Brazilian]
  - Brazilian Accent - How To Speak Portuguese Like a Native  [Speaking Brazilian]
  - Brazilian Accent Secrets | How To Sound Like A Native Speaker  [Speaking Brazilian]
  - Brazilian Accent - 2 Tips To Speak Like A Brazilian  [Speaking Brazilian]
  - Practice Speaking Portuguese with Me! Shadowing Technique  [Speaking Brazilian]
  - Brazilians Do NOT say the M 🇧🇷 Brazilian Accent  [Speaking Brazilian]
  - Do NOT say the M in these common words! - Brazilian Accent  [Speaking Brazilian]
  - Brazilians Don't Pronounce The Letter "L" #portuguesbrasileiro #brazilianportuguese  [Speaking Brazilian]
  - 🇧🇷 3 Brazilian Words You’re Probably Mispronouncing  [Speaking Brazilian]
  - 🇧🇷 9 Brazilian Words You’re Probably Mispronouncing | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - Brazilian Pronunciation of English Words 😂 #brazilianportuguese #portuguesbrasileiro  [Speaking Brazilian]
  - Funny ways Brazilians say English words! | Brazilian Portuguese Pronunciation Lesson  [Speaking Brazilian]
  - Boost Your Brazilian Pronunciation 🇧🇷 X, O, E, and Nasal Sounds  [Speaking Brazilian]
  - Boost Your Pronunciation: Try These Tongue-Twisters in Portuguese! #brazilianportuguese  [Speaking Brazilian]
  - TONGUE-TWISTERS in Portuguese for Pronunciation Practice!  [Speaking Brazilian]
  - Pão or Pau?  [Speaking Brazilian]
  - Brazilian Pronunciation in 30 minutes | The MOST DIFFICULT sounds  [Speaking Brazilian]
  - Word Stress in Portuguese - 3 tips to improve your pronunciation | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - Avô vs Avó - Como pronunciar? #brazilianportuguese #portuguesbrasileiro  [Speaking Brazilian]
  - Can you pronounce ÃO? #brazilianportuguese  [Speaking Brazilian]
  - PRONUNCIATION CHALLENGE: Language Teachers Try Brazilian Portuguese  [Speaking Brazilian]
  - Speak like a Brazilian: How to link words to sound like a native speaker  [Speaking Brazilian]
  - BRAZILIAN ACCENT: How to reduce words to sound like a native speaker  [Speaking Brazilian]
  - NASAL SOUNDS IN PORTUGUESE  [Speaking Brazilian]
  - How to pronounce the letter R in Brazilian Portuguese  [Speaking Brazilian]
  - Can you pronounce these words correctly? | Brazilian Portuguese  [Speaking Brazilian]
  - Pronunciation Test in Brazilian Portuguese  [Speaking Brazilian]
  - Pronunciation Tips - How to pronounce "Feliz Ano Novo"? | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - How to pronounce the open E and the closed E in Portuguese  [Speaking Brazilian]
  - How to pronounce the open O and closed O in Portuguese  [Speaking Brazilian]
  - How to pronounce English words in Brazilian Portuguese  [Speaking Brazilian]
  - How to pronounce the letter X in Portuguese | Speaking Brazilian  [Speaking Brazilian]
  - Shadowing exercises in Portuguese #brazil  [Easy Portuguese]
  - Shadowing Practice in Brazilian Portuguese: Slow vs Fast Pronunciations | Super Easy Portuguese 52  [Easy Portuguese]
  - Foreigners Try To Read a Name in Portuguese #shorts  [Easy Portuguese]
  - Foreigners Try To Read a Nickname in Portuguese #shorts  [Easy Portuguese]
  - Foreigners Try To Pronounce The Names Of Brazilian Athletes | Easy Portuguese 125  [Easy Portuguese]
  - Listen and Repeat in Portuguese #shorts  [Easy Portuguese]
  - Can English Speakers Understand English Words in Portuguese?@EasyEnglishVideos | Easy Portuguese 123  [Easy Portuguese]
  - Morrrrriiiii! Quer dizer, morei! #shorts  [Easy Portuguese]
  - Cachorro ou cachoro? #shorts  [Easy Portuguese]
  - "Que que" não soa como Kiki? #shorts  [Easy Portuguese]
  - 8 Tips That Will Help You Sound Like a Brazilian | Super Easy Portuguese 21  [Easy Portuguese]
  - Pronunciation challenge: Muito & Brasil. (With @EasyFrench)  [Easy Portuguese]
  - Pronunciation challenge: Querida & Espaço. (With @EasyFrench )  [Easy Portuguese]
  - Pronunciation challenge: Tarde & Também. (With @EasyFrench)  [Easy Portuguese]
  - Try to Pronounce These Words (Feat. @EasyFrench ) | Super Easy Portuguese 16  [Easy Portuguese]
  - Brazilian Pronunciation of "a" and "o". #shorts  [Easy Portuguese]
  - Acentuación y Pronunciación De Las Vocales en Portugués  [Philipe Brazuca]
  - SEDE y CEDE en portugués - Pronunciación correcta  [Philipe Brazuca]
  - Pronunciación de B y V en portugués para hispanohablantes -  ¡No suenan igual!  [Philipe Brazuca]
  - Pronunciación CH en Portugués "CHurrasco"  [Philipe Brazuca]
  - Misma escritura, distinta pronunciación y significado en portugués  [Philipe Brazuca]
  - Aula 3/7 - Pronúncia em Português - Mini Curso - Philipe Brazuca  [Philipe Brazuca]
  - [DOSE] Vocalizar é importante! (Sotaque em Português)  [Philipe Brazuca]
